nodeip,nodename,protocol,nodetype,backupperiod,lastbackuptime
192.168.1.93,gz-2918-4fc-3-s212,ssh,ciscoSwtich,always,0
192.168.1.94,gz-2918-4fc-4-s213,ssh,ciscoSwtich,always,0
192.168.1.95,gz-2918-4fc-5-s214,ssh,ciscoSwtich,always,0
192.168.1.32,gz-2918-4fc-6-s378,ssh,ciscoSwtich,always,0
192.168.1.31,gz-2918-3fa-6-s260,ssh,ciscoSwtich,always,0
192.168.1.29,gz-2918-2fb-s319,ssh,ciscoSwtich,always,0
192.168.1.30,gz-2918-2fa-6-s320,ssh,ciscoSwtich,always,0
192.168.1.211,gz-2918-2fa-7-s335,ssh,ciscoSwtich,always,0
192.168.1.212,gz-2918-3fa-7-s154,ssh,ciscoSwtich,always,0
192.168.1.213,gz-2918-3fb-S259,ssh,ciscoSwtich,always,0
192.168.1.214,gz-2960-4fb-s317,ssh,ciscoSwtich,always,0
192.168.1.215,gz-2960-4fc-s253,ssh,ciscoSwtich,always,0
192.168.1.216,gz-2960-s294-B1,ssh,ciscoSwtich,always,0
192.168.1.217,gz-2960X-s294-B1,ssh,ciscoSwtich,always,0
192.168.1.218,gz-2960-s385-B9,ssh,ciscoSwtich,always,0
192.168.1.219,gz-2960-s169-B6,ssh,ciscoSwtich,always,0
192.168.1.220,gz-3560-s103-2C-A7,ssh,ciscoSwtich,always,0
192.168.1.5,gz-wlc-5508,ssh,cisco_wlc,always,0
192.168.97.5,bj-wlc-2125,ssh,cisco_wlc,always,0
192.168.197.5,sh-wlc-2504,ssh,cisco_wlc,always,0
192.168.1.7,gz-UTM-G3150-1,ssh,hillstone_UTM,always,0
192.168.1.8,gz-UTM-G3150-2,ssh,hillstone_UTM,always,0
192.168.97.7,bj-UTM-M6110,ssh,hillstone_UTM,always,0
192.168.197.7,sh-UTM-M6110,ssh,hillstone_UTM,always,0
192.168.231.3,lt-AX2100-1,ssh,a10,always,0
192.168.224.4,lt-AX2100-2,ssh,a10,always,0
192.168.232.3,ct-MPX-12500-1,ssh,netscaler,always,0
192.168.232.4,ct-MPX-12500-2,ssh,netscaler,always,0
192.168.225.21,lt-c3560-1-kxc,ssh,ciscoSwtich,always,0
192.168.225.241,lt-a2424-kxc,telnet,alteon,always,0
192.168.237.125,ct-3dns-1,ssh,,always,0
192.168.230.75,lt-3dns-2,ssh,,always,0
192.168.160.241,yd-a2424-1,telnet,,always,0
192.168.160.1,yd-c3560-1,ssh,,always,0
192.168.232.97,ct-m6220-1,telnet,,,
192.168.232.98,ct-m6220-2,telnet,,,
192.168.232.137,ct-m6220-3,telnet,,,
192.168.232.138,ct-m6220-4,telnet,,,
192.168.232.167,ct-m8024-1,telnet,,,
192.168.232.168,ct-m8024-2,telnet,,,
192.168.232.217,ct-m8024-3,telnet,,,
192.168.232.218,ct-m8024-4,telnet,,,
192.168.11.128,gz-m6220-1,telnet,,,
192.168.11.129,gz-m6220-2,telnet,,,
192.168.11.148,gz-m6220-3,telnet,,,
192.168.11.149,gz-m6220-4,telnet,,,
192.168.224.51,lt-s6300-IRF-s393s394,ssh,,,
